year,month,date,vehicle_type,sales_volume,avg_price,advertising_expenditure,gdp,unemployment_rate,recession,latitude,longitude
2019,6,2019-06-01,Sedan,2636,20318,33663,15594.106607298598,5.619078950324151,0,40.23968047671471,-75.31240852818705
2019,6,2019-06-01,SUV,2497,21334,51116,15936.31354328383,7.0718270264063126,0,40.435373322294204,-73.5255934517642
2019,6,2019-06-01,Truck,1266,20412,46431,15534.777601657092,5.556492950150251,0,39.324722017828506,-74.0379357253425
2019,6,2019-06-01,Coupe,823,20114,49727,15729.387059677338,5.638934214990004,0,41.53843018509025,-73.31994204990984
2019,7,2019-07-01,Sedan,2395,20139,45439,15497.104054658517,5.229963964438033,0,40.216108345379624,-74.34069011753479
2019,7,2019-07-01,SUV,2355,21626,60304,15529.522646785179,6.137682805346006,0,40.31622710832115,-74.23708908755198
2019,7,2019-07-01,Truck,1221,21489,51706,15827.193550142347,5.488961994086036,0,39.3903577667389,-74.28472488724606
2019,7,2019-07-01,Coupe,877,19361,49926,15362.2989623863,5.339976288765064,0,40.33545562413844,-73.69810473986105
2019,8,2019-08-01,Sedan,2480,19389,42294,15625.346350811737,6.222259245822646,0,40.464122845672165,-74.24826586774098
2019,8,2019-08-01,SUV,2164,21168,43823,15596.34947222776,6.562638045218519,0,40.41355771428288,-73.92101284387428
2019,8,2019-08-01,Truck,1196,20630,57969,15624.873266846893,6.575557044993358,0,40.646372644759104,-73.16813358392827
2019,8,2019-08-01,Coupe,892,20352,60606,15789.478787413795,5.649382946104894,0,39.77572858173607,-73.88072252311314
2019,9,2019-09-01,Sedan,2390,19914,58224,15261.749229766943,6.667241050897258,0,40.56118710935158,-74.22988230791523
2019,9,2019-09-01,SUV,2316,21001,59224,15896.536628553988,5.199964638408495,0,40.29363120673209,-74.10281392682163
2019,9,2019-09-01,Truck,1264,20052,63111,15908.012363980515,5.530114418013516,0,39.332694696544884,-74.19283631548892
2019,9,2019-09-01,Coupe,897,20144,59398,15857.98394443617,6.384784512876454,0,40.16342770030522,-74.69464936510549
2019,10,2019-10-01,Sedan,1870,20636,49613,15800.618073724749,5.740625842376934,0,39.48509407572908,-74.06167203202305
2019,10,2019-10-01,SUV,1728,20586,48232,15512.107351602803,6.459622458782048,0,39.85277212120598,-73.2736222274369
2019,10,2019-10-01,Truck,1021,20450,42436,15282.820424453332,5.163981463486604,0,39.31308258755067,-73.31076518626925
2019,10,2019-10-01,Coupe,665,20233,33346,15460.406714156548,6.343539888223144,0,40.143387056191294,-74.0736026393428
2019,11,2019-11-01,Sedan,1946,20981,48342,15713.873960531613,5.9962984593656525,0,41.196054817637,-75.04967813220951
2019,11,2019-11-01,SUV,1762,20927,54250,15568.525489201054,5.875517484570775,0,40.35570528973275,-72.44354489947808
2019,11,2019-11-01,Truck,985,19978,46821,15609.317178323228,5.002178413684993,0,39.83495490414928,-73.63358545908913
2019,11,2019-11-01,Coupe,616,20629,53658,15553.153335605792,5.829235181331077,0,40.799160903820514,-73.63322609324706
2019,12,2019-12-01,Sedan,1890,19857,50574,15597.64728841154,4.847625247140493,0,41.021088955267366,-73.9223375004003
2019,12,2019-12-01,SUV,1736,20963,44486,15662.815103810246,5.100302618902845,0,41.138543249026654,-74.6172559992112
2019,12,2019-12-01,Truck,893,20229,59660,15702.90179985253,5.281932101984769,0,40.62716918037867,-73.63449968660726
2019,12,2019-12-01,Coupe,680,20429,67957,16137.018979007222,5.556642328498353,0,40.81194249640558,-73.80841590512055
2020,1,2020-01-01,Sedan,1309,18984,58466,15587.435281932687,6.914029407446654,1,40.5355402502014,-75.03724317550815
2020,1,2020-01-01,SUV,1132,21706,58319,15895.812729000472,6.675582733813542,1,40.170830115976315,-74.13565748903414
2020,1,2020-01-01,Truck,569,19810,66384,15753.891651103777,6.430743877696387,1,39.78805497883882,-74.15259442274038
2020,1,2020-01-01,Coupe,477,19798,47930,15898.730355108035,6.397561668067642,1,40.015697932766386,-73.19621084680024
2020,2,2020-02-01,Sedan,1257,20173,49389,15706.066109529807,6.804763022604301,1,39.22231313307938,-73.89957745344215
2020,2,2020-02-01,SUV,1143,21026,69334,15816.887702969705,7.239035949178222,1,39.50320524220298,-73.93203771639082
2020,2,2020-02-01,Truck,634,19842,68606,16214.934661170564,6.4914969627580845,1,40.25251054413688,-73.95774076209234
2020,2,2020-02-01,Coupe,416,18907,53648,15471.608323809654,7.352051039029559,1,39.94244515303838,-74.17295966452359
2020,3,2020-03-01,Sedan,1348,19326,53098,15763.614453849725,7.01438449571174,1,40.25084252258439,-73.87583742874206
2020,3,2020-03-01,SUV,1141,21252,61814,15544.005545044613,6.523039610816576,1,39.46315567054113,-73.95945872854959
2020,3,2020-03-01,Truck,605,22061,59640,15469.152086747683,6.432909894661537,1,40.259679372818944,-73.16331802692373
2020,3,2020-03-01,Coupe,420,19050,67351,15473.88025882007,6.281922279246258,1,39.8711897572445,-74.03481672665005
2020,4,2020-04-01,Sedan,1328,19589,57536,15747.145929410122,6.574798978759394,1,40.04891358735396,-73.78199711238871
2020,4,2020-04-01,SUV,1209,21247,64082,15433.555366650704,6.52511384958284,1,40.2397537740008,-73.63552940271478
2020,4,2020-04-01,Truck,595,20094,54833,15857.282779978268,7.016940527462104,1,39.7962699463542,-73.54601884318647
2020,4,2020-04-01,Coupe,445,19925,58097,15899.322272920432,6.662788908393535,1,41.137912713823816,-74.42611232149866
2020,5,2020-05-01,Sedan,1731,19682,52176,15747.826572593005,6.568676239703518,1,41.45908677753005,-74.0920729078416
2020,5,2020-05-01,SUV,1410,21171,41328,15731.608643479147,6.50801264114758,1,40.3973001914726,-73.51318887528608
2020,5,2020-05-01,Truck,814,20407,53104,15524.387489038461,6.654947389690317,1,39.3632072257017,-74.20731345028594
2020,5,2020-05-01,Coupe,553,20329,76212,15489.682403439334,5.573490758551215,1,39.93755655732497,-73.99215110202113
2020,6,2020-06-01,Sedan,1701,19732,58194,15823.50208210812,7.020215446322419,1,39.02247561484086,-74.18446971951573
2020,6,2020-06-01,SUV,1531,20421,75580,15622.918023954253,6.479353656496358,1,40.27801104842114,-74.29564239440094
2020,6,2020-06-01,Truck,747,20236,69264,15682.620974642972,6.0767828492705105,1,40.46283610475136,-74.16538744801153
2020,6,2020-06-01,Coupe,570,20089,66936,16226.34270634651,6.913618053828712,1,40.57991998319417,-74.25298309949393
2020,7,2020-07-01,Sedan,1577,20037,60964,15534.297451727081,6.412352735047993,1,40.19965880085957,-73.81980330249095
2020,7,2020-07-01,SUV,1557,21183,55436,15647.21987467023,5.900524301003062,1,40.892387519592546,-73.99327481769035
2020,7,2020-07-01,Truck,828,19928,86420,15535.33439355542,6.285576037196964,1,40.20791841814303,-73.69989351712786
2020,7,2020-07-01,Coupe,621,21084,64555,15538.793840006667,6.371527437439109,1,40.15391618625694,-72.96588697924709
2020,8,2020-08-01,Sedan,1540,20721,61619,15917.566107045895,6.449002641682034,1,39.57878368493684,-73.62456361029933
2020,8,2020-08-01,SUV,1570,21612,59880,15630.03559533603,5.72060650248808,1,40.4096866340697,-73.788055258778
2020,8,2020-08-01,Truck,791,20168,55799,15453.403113603516,6.091158801697433,1,39.43308482159682,-74.20623950594397
2020,8,2020-08-01,Coupe,562,19023,78203,16000.508146205846,6.1104902892400075,1,40.136210698326806,-73.79126745508935
2020,9,2020-09-01,Sedan,1799,19508,69828,15640.418939158613,5.832068797915693,1,40.36206827965725,-73.35462078793879
2020,9,2020-09-01,SUV,1744,20244,66290,15668.039751241293,6.891679355262015,1,39.26475522438437,-74.63138488784928
2020,9,2020-09-01,Truck,801,20548,54230,15881.810868782684,7.013447309128957,1,40.299788770622676,-73.19060618016957
2020,9,2020-09-01,Coupe,602,19269,72270,15628.9687528788,6.955209249842785,1,40.786867108277555,-73.7716559946348
2020,10,2020-10-01,Sedan,1110,19449,71904,15716.175462871437,6.539786767471083,1,40.3794122080818,-73.65183856895983
2020,10,2020-10-01,SUV,1159,20868,57185,15921.579765058268,6.776784765533897,1,39.871349999691105,-73.45894384350343
2020,10,2020-10-01,Truck,623,19976,53169,15554.251832738048,6.363794991698156,1,40.6168621391681,-74.40254759051525
2020,10,2020-10-01,Coupe,447,19605,57657,15447.99175760295,6.389730885421732,1,39.903147310097516,-73.72985602798215
2020,11,2020-11-01,Sedan,1282,19280,69757,15792.0606080444,6.599196758588743,1,39.99540882330743,-74.2588787236111
2020,11,2020-11-01,SUV,1153,21299,44277,15642.24783253078,6.3725265147982055,1,40.12808530284714,-73.40334449703644
2020,11,2020-11-01,Truck,591,20193,55387,15589.694481979092,6.3264067524438685,1,40.385401109993985,-74.52691774768218
2020,11,2020-11-01,Coupe,455,18978,54947,15684.102139956403,7.337429836457033,1,39.86259884762366,-75.10062173672546
2020,12,2020-12-01,Sedan,1060,20020,65523,15825.09117152545,6.583785052900495,1,40.58112979875283,-74.26979561036856
2020,12,2020-12-01,SUV,1214,19971,51855,15388.591721013636,6.362577349665104,1,39.976869391366826,-73.94294925388674
2020,12,2020-12-01,Truck,633,19929,58287,15450.51066627885,7.181614487566125,1,39.848186963551,-74.24444305952184
2020,12,2020-12-01,Coupe,496,19254,49869,15530.755935026287,6.466064309150259,1,40.2158158148188,-73.63016226594108
